[{'Chunks': 18, 'File': 'dummy_1_0', 'Size': 3948},
 {'Chunks': 27, 'File': 'dummy_2_0', 'Size': 6194},
 {'Chunks': 6, 'File': 'dummy_3_0', 'Size': 1342},
 {'Chunks': 24, 'File': 'dummy_4_0', 'Size': 5296},
 {'Chunks': 20, 'File': 'dummy_5_0', 'Size': 4480},
 {'Chunks': 5, 'File': 'dummy_6_0', 'Size': 1110},
 {'Chunks': 17, 'File': 'dummy_7_0', 'Size': 3708},
 {'Chunks': 5, 'File': 'dummy_8_0', 'Size': 1148},
 {'Chunks': 9, 'File': 'lost+found', 'Size': 2032},
 {'Chunks': 16, 'File': 'radfet_25', 'Size': 3680},
 {'Chunks': 148, 'File': 't01n_480_0', 'Size': 33834},
 {'Chunks': 93, 'File': 't01w_480_0', 'Size': 21300},
 {'Chunks': 84, 'File': 't02n_480_0', 'Size': 19162},
 {'Chunks': 171, 'File': 't02w_480_0', 'Size': 39124},
 {'Chunks': 144, 'File': 't03n_480_0', 'Size': 32958},
 {'Chunks': 165, 'File': 't03w_480_0', 'Size': 37766},
 {'Chunks': 82, 'File': 't04n_480_0', 'Size': 18682},
 {'Chunks': 161, 'File': 't04w_480_0', 'Size': 36872},
 {'Chunks': 84, 'File': 't05n_480_0', 'Size': 19158},
 {'Chunks': 106, 'File': 't05w_480_0', 'Size': 24294},
 {'Chunks': 149, 'File': 't06n_480_0', 'Size': 34258},
 {'Chunks': 117, 'File': 't06w_480_0', 'Size': 26784},
 {'Chunks': 79, 'File': 't07n_480_0', 'Size': 18042},
 {'Chunks': 132, 'File': 't07w_480_0', 'Size': 30208},
 {'Chunks': 76, 'File': 't08n_480_0', 'Size': 17328},
 {'Chunks': 103, 'File': 't08w_480_0', 'Size': 23580},
 {'Chunks': 79, 'File': 't09n_480_0', 'Size': 18034},
 {'Chunks': 77, 'File': 't09w_480_0', 'Size': 17708},
 {'Chunks': 1, 'File': 't10n_480_0', 'Size': 7},
 {'Chunks': 166, 'File': 't10w_480_0', 'Size': 38158},
 {'Chunks': 107, 'File': 't11n_480_0', 'Size': 24414},
 {'Chunks': 104, 'File': 't11w_480_0', 'Size': 23764},
 {'Chunks': 135, 'File': 't12n_480_0', 'Size': 30880},
 {'Chunks': 106, 'File': 't12w_480_0', 'Size': 24304},
 {'Chunks': 166, 'File': 't13n_480_0', 'Size': 38066},
 {'Chunks': 128, 'File': 't13w_480_0', 'Size': 29366},
 {'Chunks': 96, 'File': 't14n_480_0', 'Size': 22028},
 {'Chunks': 157, 'File': 't14w_480_0', 'Size': 35884},
 {'Chunks': 80, 'File': 't15n_480_0', 'Size': 18304},
 {'Chunks': 110, 'File': 't15w_480_0', 'Size': 25078},
 {'Chunks': 75, 'File': 't16n_480_0', 'Size': 17242},
 {'Chunks': 91, 'File': 't16w_480_0', 'Size': 20798},
 {'Chunks': 150, 'File': 't17n_480_0', 'Size': 34484},
 {'Chunks': 100, 'File': 't17w_480_0', 'Size': 22910},
 {'Chunks': 81, 'File': 't18n_480_0', 'Size': 18520},
 {'Chunks': 94, 'File': 't18w_480_0', 'Size': 21430},
 {'Chunks': 84, 'File': 't19n_480_0', 'Size': 19138},
 {'Chunks': 169, 'File': 't19w_480_0', 'Size': 38780},
 {'Chunks': 76, 'File': 't20n_480_0', 'Size': 17332},
 {'Chunks': 75, 'File': 't20w_480_0', 'Size': 17212},
 {'Chunks': 91, 'File': 't21n_480_0', 'Size': 20924},
 {'Chunks': 89, 'File': 't21w_480_0', 'Size': 20266},
 {'Chunks': 79, 'File': 't22n_480_0', 'Size': 18170},
 {'Chunks': 134, 'File': 't22w_480_0', 'Size': 30746},
 {'Chunks': 2139, 'File': 'telemetry.current', 'Size': 491969},
 {'Chunks': 2280, 'File': 'telemetry.previous', 'Size': 524399}]
