[{'Chunks': 9, 'File': 'lost+found', 'Size': 2032},
 {'Chunks': 105, 'File': 'p0n_480_0', 'Size': 23980},
 {'Chunks': 105, 'File': 'p0w_480_0', 'Size': 24074},
 {'Chunks': 21, 'File': 'p10_128_0', 'Size': 4736},
 {'Chunks': 31, 'File': 'p11_128_0', 'Size': 7036},
 {'Chunks': 15, 'File': 'p12_128_0', 'Size': 3274},
 {'Chunks': 30, 'File': 'p13_128_0', 'Size': 6888},
 {'Chunks': 16, 'File': 'p14_128_0', 'Size': 3484},
 {'Chunks': 28, 'File': 'p15_128_0', 'Size': 6306},
 {'Chunks': 15, 'File': 'p16_128_0', 'Size': 3298},
 {'Chunks': 29, 'File': 'p17_128_0', 'Size': 6460},
 {'Chunks': 19, 'File': 'p18_128_0', 'Size': 4276},
 {'Chunks': 29, 'File': 'p19_128_0', 'Size': 6524},
 {'Chunks': 33, 'File': 'p1_128_0', 'Size': 7524},
 {'Chunks': 25, 'File': 'p20_128_0', 'Size': 5534},
 {'Chunks': 29, 'File': 'p21_128_0', 'Size': 6552},
 {'Chunks': 24, 'File': 'p22_128_0', 'Size': 5480},
 {'Chunks': 15, 'File': 'p23_128_0', 'Size': 3444},
 {'Chunks': 27, 'File': 'p24_128_0', 'Size': 5994},
 {'Chunks': 14, 'File': 'p25_128_0', 'Size': 3038},
 {'Chunks': 27, 'File': 'p26_128_0', 'Size': 6126},
 {'Chunks': 18, 'File': 'p27_128_0', 'Size': 4008},
 {'Chunks': 29, 'File': 'p28_128_0', 'Size': 6496},
 {'Chunks': 28, 'File': 'p29_128_0', 'Size': 6288},
 {'Chunks': 33, 'File': 'p2_128_0', 'Size': 7424},
 {'Chunks': 14, 'File': 'p30_128_0', 'Size': 3144},
 {'Chunks': 24, 'File': 'p31_128_0', 'Size': 5460},
 {'Chunks': 18, 'File': 'p32_128_0', 'Size': 4138},
 {'Chunks': 21, 'File': 'p33_128_0', 'Size': 4786},
 {'Chunks': 15, 'File': 'p34_128_0', 'Size': 3400},
 {'Chunks': 17, 'File': 'p35_128_0', 'Size': 3840},
 {'Chunks': 15, 'File': 'p36_128_0', 'Size': 3374},
 {'Chunks': 16, 'File': 'p37_128_0', 'Size': 3478},
 {'Chunks': 15, 'File': 'p38_128_0', 'Size': 3308},
 {'Chunks': 15, 'File': 'p39_128_0', 'Size': 3306},
 {'Chunks': 33, 'File': 'p3_128_0', 'Size': 7490},
 {'Chunks': 15, 'File': 'p41_128_0', 'Size': 3412},
 {'Chunks': 23, 'File': 'p42_128_0', 'Size': 5186},
 {'Chunks': 14, 'File': 'p43_128_0', 'Size': 3010},
 {'Chunks': 23, 'File': 'p44_128_0', 'Size': 5118},
 {'Chunks': 16, 'File': 'p45_128_0', 'Size': 3624},
 {'Chunks': 14, 'File': 'p46_128_0', 'Size': 3044},
 {'Chunks': 16, 'File': 'p47_128_0', 'Size': 3478},
 {'Chunks': 14, 'File': 'p48_128_0', 'Size': 2998},
 {'Chunks': 17, 'File': 'p49_128_0', 'Size': 3858},
 {'Chunks': 26, 'File': 'p4_128_0', 'Size': 5944},
 {'Chunks': 14, 'File': 'p50_128_0', 'Size': 3220},
 {'Chunks': 37, 'File': 'p52_128_0', 'Size': 8454},
 {'Chunks': 37, 'File': 'p52_128_1', 'Size': 8468},
 {'Chunks': 37, 'File': 'p52_128_10', 'Size': 8426},
 {'Chunks': 37, 'File': 'p52_128_11', 'Size': 8488},
 {'Chunks': 38, 'File': 'p52_128_12', 'Size': 8590},
 {'Chunks': 38, 'File': 'p52_128_13', 'Size': 8564},
 {'Chunks': 37, 'File': 'p52_128_14', 'Size': 8358},
 {'Chunks': 37, 'File': 'p52_128_15', 'Size': 8324},
 {'Chunks': 37, 'File': 'p52_128_16', 'Size': 8382},
 {'Chunks': 37, 'File': 'p52_128_17', 'Size': 8338},
 {'Chunks': 37, 'File': 'p52_128_18', 'Size': 8324},
 {'Chunks': 37, 'File': 'p52_128_19', 'Size': 8282},
 {'Chunks': 37, 'File': 'p52_128_2', 'Size': 8448},
 {'Chunks': 37, 'File': 'p52_128_20', 'Size': 8316},
 {'Chunks': 37, 'File': 'p52_128_21', 'Size': 8298},
 {'Chunks': 37, 'File': 'p52_128_22', 'Size': 8460},
 {'Chunks': 37, 'File': 'p52_128_23', 'Size': 8500},
 {'Chunks': 37, 'File': 'p52_128_24', 'Size': 8432},
 {'Chunks': 37, 'File': 'p52_128_25', 'Size': 8434},
 {'Chunks': 37, 'File': 'p52_128_26', 'Size': 8286},
 {'Chunks': 36, 'File': 'p52_128_27', 'Size': 8122},
 {'Chunks': 35, 'File': 'p52_128_28', 'Size': 7946},
 {'Chunks': 37, 'File': 'p52_128_3', 'Size': 8388},
 {'Chunks': 36, 'File': 'p52_128_4', 'Size': 8242},
 {'Chunks': 36, 'File': 'p52_128_5', 'Size': 8128},
 {'Chunks': 36, 'File': 'p52_128_6', 'Size': 8154},
 {'Chunks': 36, 'File': 'p52_128_7', 'Size': 8158},
 {'Chunks': 36, 'File': 'p52_128_8', 'Size': 8276},
 {'Chunks': 37, 'File': 'p52_128_9', 'Size': 8340},
 {'Chunks': 32, 'File': 'p5_128_0', 'Size': 7202},
 {'Chunks': 25, 'File': 'p6_128_0', 'Size': 5736},
 {'Chunks': 35, 'File': 'p7_128_0', 'Size': 7862},
 {'Chunks': 25, 'File': 'p8_128_0', 'Size': 5530},
 {'Chunks': 32, 'File': 'p9_128_0', 'Size': 7358},
 {'Chunks': 16, 'File': 'radfet_17', 'Size': 3680},
 {'Chunks': 250, 'File': 'suns_ps_9', 'Size': 57500},
 {'Chunks': 125, 'File': 'suns_ps_9_sec', 'Size': 28750},
 {'Chunks': 540, 'File': 'telemetry.current', 'Size': 124199},
 {'Chunks': 2280, 'File': 'telemetry.previous', 'Size': 524399}]
