BeaconFrame @ 9600 bps
      BP VOLT 7.50 V, 7.53 V
      BP TEMP 10.31 C, 10.06 C, 12.90 C
      COMM PA TEMP NOW 12.38 C LAST 12.16 C
      COMM RX Current 119.22 mA
      GYRO UNCAL -1.11 deg/sec, -1.67 deg/sec, 0.83 deg/sec
      EXPERIMENT None
      MCU TEMP 2.78 C
      3V3 DISTR CURRENT 47 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.57 V, 7.60 V
      BP TEMP 9.19 C, 8.88 C, 11.10 C
      COMM PA TEMP NOW 18.44 C LAST 18.98 C
      COMM RX Current 48.62 mA
      GYRO UNCAL -1.39 deg/sec, -1.88 deg/sec, 0.28 deg/sec
      EXPERIMENT None
      MCU TEMP 0.56 C
      3V3 DISTR CURRENT 35 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.51 V, 7.62 V
      BP TEMP 11.12 C, 10.88 C, 12.90 C
      COMM PA TEMP NOW 11.23 C LAST 11.06 C
      COMM RX Current 48.65 mA
      GYRO UNCAL -1.11 deg/sec, -1.81 deg/sec, 0.21 deg/sec
      EXPERIMENT None
      MCU TEMP 4.05 C
      3V3 DISTR CURRENT 38 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.58 V, 7.62 V
      BP TEMP 10.69 C, 10.38 C, 12.90 C
      COMM PA TEMP NOW 12.70 C LAST 13.63 C
      COMM RX Current 49.17 mA
      GYRO UNCAL -1.46 deg/sec, -1.53 deg/sec, 0.56 deg/sec
      EXPERIMENT None
      MCU TEMP 3.57 C
      3V3 DISTR CURRENT 33 mA

BeaconFrame @ 9600 bps
      BP VOLT 7.58 V, 7.62 V
      BP TEMP 9.69 C, 9.38 C, 11.10 C
      COMM PA TEMP NOW 13.58 C LAST 14.78 C
      COMM RX Current 49.14 mA
      GYRO UNCAL -0.90 deg/sec, -2.02 deg/sec, 0.83 deg/sec
      EXPERIMENT None
      MCU TEMP 1.83 C
      3V3 DISTR CURRENT 35 mA

SetBitrateSuccessFrame: Seq=00
FileListSuccessFrame: CID=002 Seq=00, #files: 13
FileListSuccessFrame: CID=002 Seq=01, #files: 14
FileListSuccessFrame: CID=002 Seq=02, #files: 14
FileListSuccessFrame: CID=002 Seq=03, #files: 14
FileListSuccessFrame: CID=002 Seq=04, #files: 14
FileListSuccessFrame: CID=002 Seq=05, #files: 14
FileListSuccessFrame: CID=002 Seq=06, #files: 14
FileListSuccessFrame: CID=002 Seq=07, #files: 14
FileListSuccessFrame: CID=002 Seq=08, #files: 9
FileSendSuccessFrame: CID=031 Seq=40
FileSendSuccessFrame: CID=032 Seq=11
FileSendSuccessFrame: CID=032 Seq=12
FileSendSuccessFrame: CID=032 Seq=13
FileSendSuccessFrame: CID=032 Seq=14
FileSendSuccessFrame: CID=032 Seq=15
FileSendSuccessFrame: CID=032 Seq=16
FileSendSuccessFrame: CID=032 Seq=17
FileSendSuccessFrame: CID=032 Seq=18
FileSendSuccessFrame: CID=032 Seq=19
FileSendSuccessFrame: CID=032 Seq=20
FileSendSuccessFrame: CID=033 Seq=00
FileSendSuccessFrame: CID=033 Seq=01
FileSendSuccessFrame: CID=033 Seq=02
FileSendSuccessFrame: CID=033 Seq=03
FileSendSuccessFrame: CID=033 Seq=04
FileSendSuccessFrame: CID=033 Seq=05
FileSendSuccessFrame: CID=033 Seq=06
FileSendSuccessFrame: CID=033 Seq=07
FileSendSuccessFrame: CID=033 Seq=08
FileSendSuccessFrame: CID=033 Seq=09
FileSendSuccessFrame: CID=033 Seq=10
FileSendSuccessFrame: CID=033 Seq=11
FileSendSuccessFrame: CID=033 Seq=12
FileSendSuccessFrame: CID=033 Seq=13
FileSendSuccessFrame: CID=033 Seq=14
FileSendSuccessFrame: CID=033 Seq=15
FileSendSuccessFrame: CID=033 Seq=16
FileSendSuccessFrame: CID=033 Seq=17
FileSendSuccessFrame: CID=035 Seq=00
FileSendSuccessFrame: CID=035 Seq=01
FileSendSuccessFrame: CID=035 Seq=02
FileSendSuccessFrame: CID=035 Seq=03
FileSendSuccessFrame: CID=035 Seq=04
FileSendSuccessFrame: CID=035 Seq=05
FileSendSuccessFrame: CID=035 Seq=06
FileSendSuccessFrame: CID=035 Seq=07
FileSendSuccessFrame: CID=035 Seq=08
FileSendSuccessFrame: CID=035 Seq=09
FileSendSuccessFrame: CID=035 Seq=10
FileSendSuccessFrame: CID=035 Seq=11
FileSendSuccessFrame: CID=035 Seq=12
FileSendSuccessFrame: CID=035 Seq=13
FileSendSuccessFrame: CID=035 Seq=14
FileSendSuccessFrame: CID=035 Seq=15
FileSendSuccessFrame: CID=035 Seq=16
FileSendSuccessFrame: CID=036 Seq=17
FileSendSuccessFrame: CID=036 Seq=18
FileSendSuccessFrame: CID=036 Seq=19
FileSendSuccessFrame: CID=036 Seq=20
FileSendSuccessFrame: CID=036 Seq=21
FileSendSuccessFrame: CID=036 Seq=22
FileSendSuccessFrame: CID=036 Seq=23
FileSendSuccessFrame: CID=036 Seq=24
FileSendSuccessFrame: CID=036 Seq=25
FileSendSuccessFrame: CID=036 Seq=26
FileSendSuccessFrame: CID=036 Seq=27
FileSendSuccessFrame: CID=036 Seq=28
FileSendSuccessFrame: CID=036 Seq=29
FileSendSuccessFrame: CID=036 Seq=30
FileSendSuccessFrame: CID=036 Seq=31
FileSendSuccessFrame: CID=036 Seq=32
FileSendSuccessFrame: CID=036 Seq=33
FileSendSuccessFrame: CID=037 Seq=00
FileSendSuccessFrame: CID=037 Seq=01
FileSendSuccessFrame: CID=037 Seq=03
FileSendSuccessFrame: CID=037 Seq=04
FileSendSuccessFrame: CID=037 Seq=05
FileSendSuccessFrame: CID=037 Seq=06
FileSendSuccessFrame: CID=037 Seq=07
FileSendSuccessFrame: CID=037 Seq=08
FileSendSuccessFrame: CID=037 Seq=09
FileSendSuccessFrame: CID=037 Seq=10
FileSendSuccessFrame: CID=037 Seq=11
FileSendSuccessFrame: CID=037 Seq=12
FileSendSuccessFrame: CID=037 Seq=13
FileSendSuccessFrame: CID=037 Seq=14
FileSendSuccessFrame: CID=037 Seq=15
FileSendSuccessFrame: CID=037 Seq=16
FileSendSuccessFrame: CID=038 Seq=17
FileSendSuccessFrame: CID=038 Seq=18
FileSendSuccessFrame: CID=038 Seq=19
FileSendSuccessFrame: CID=038 Seq=20
FileSendSuccessFrame: CID=038 Seq=21
FileSendSuccessFrame: CID=038 Seq=22
FileSendSuccessFrame: CID=038 Seq=23
FileSendSuccessFrame: CID=038 Seq=24
FileSendSuccessFrame: CID=038 Seq=25
FileSendSuccessFrame: CID=038 Seq=26
FileSendSuccessFrame: CID=038 Seq=27
FileSendSuccessFrame: CID=038 Seq=28
FileSendSuccessFrame: CID=038 Seq=29
FileSendSuccessFrame: CID=038 Seq=30
FileSendSuccessFrame: CID=038 Seq=31
FileSendSuccessFrame: CID=038 Seq=32
FileSendSuccessFrame: CID=038 Seq=33
FileSendSuccessFrame: CID=039 Seq=00
FileSendSuccessFrame: CID=039 Seq=01
FileSendSuccessFrame: CID=039 Seq=02
FileSendSuccessFrame: CID=039 Seq=03
FileSendSuccessFrame: CID=039 Seq=04
FileSendSuccessFrame: CID=039 Seq=05
FileSendSuccessFrame: CID=039 Seq=06
FileSendSuccessFrame: CID=039 Seq=07
FileSendSuccessFrame: CID=039 Seq=08
FileSendSuccessFrame: CID=039 Seq=09
FileSendSuccessFrame: CID=039 Seq=10
FileSendSuccessFrame: CID=039 Seq=11
FileSendSuccessFrame: CID=039 Seq=12
FileSendSuccessFrame: CID=039 Seq=13
FileSendSuccessFrame: CID=039 Seq=14
FileSendSuccessFrame: CID=039 Seq=15
FileSendSuccessFrame: CID=039 Seq=16
FileSendSuccessFrame: CID=039 Seq=17
FileSendSuccessFrame: CID=040 Seq=18
FileSendSuccessFrame: CID=040 Seq=20
FileSendSuccessFrame: CID=040 Seq=21
FileSendSuccessFrame: CID=040 Seq=22
FileSendSuccessFrame: CID=040 Seq=23
FileSendSuccessFrame: CID=040 Seq=24
FileSendSuccessFrame: CID=040 Seq=25
FileSendSuccessFrame: CID=040 Seq=26
FileSendSuccessFrame: CID=040 Seq=27
FileSendSuccessFrame: CID=040 Seq=28
FileSendSuccessFrame: CID=040 Seq=29
FileSendSuccessFrame: CID=040 Seq=30
FileSendSuccessFrame: CID=040 Seq=31
FileSendSuccessFrame: CID=040 Seq=32
FileSendSuccessFrame: CID=040 Seq=33
FileSendSuccessFrame: CID=040 Seq=34
FileSendSuccessFrame: CID=041 Seq=00
FileSendSuccessFrame: CID=041 Seq=01
FileSendSuccessFrame: CID=041 Seq=02
FileSendSuccessFrame: CID=041 Seq=03
FileSendSuccessFrame: CID=041 Seq=04
FileSendSuccessFrame: CID=041 Seq=05
FileSendSuccessFrame: CID=041 Seq=06
FileSendSuccessFrame: CID=041 Seq=07
FileSendSuccessFrame: CID=041 Seq=08
FileSendSuccessFrame: CID=041 Seq=10
FileSendSuccessFrame: CID=041 Seq=11
FileSendSuccessFrame: CID=041 Seq=12
FileSendSuccessFrame: CID=041 Seq=13
FileSendSuccessFrame: CID=041 Seq=14
FileSendSuccessFrame: CID=041 Seq=15
FileSendSuccessFrame: CID=041 Seq=16
FileSendSuccessFrame: CID=041 Seq=17
FileSendSuccessFrame: CID=041 Seq=18
FileSendSuccessFrame: CID=042 Seq=19
FileSendSuccessFrame: CID=042 Seq=20
FileSendSuccessFrame: CID=042 Seq=21
FileSendSuccessFrame: CID=042 Seq=22
FileSendSuccessFrame: CID=042 Seq=23
FileSendSuccessFrame: CID=042 Seq=24
FileSendSuccessFrame: CID=042 Seq=25
FileSendSuccessFrame: CID=042 Seq=26
FileSendSuccessFrame: CID=042 Seq=27
FileSendSuccessFrame: CID=042 Seq=29
FileSendSuccessFrame: CID=042 Seq=30
FileSendSuccessFrame: CID=044 Seq=19
FileSendSuccessFrame: CID=045 Seq=00
FileSendSuccessFrame: CID=045 Seq=01
FileSendSuccessFrame: CID=045 Seq=02
FileSendSuccessFrame: CID=045 Seq=03
FileSendSuccessFrame: CID=045 Seq=04
FileSendSuccessFrame: CID=045 Seq=05
FileSendSuccessFrame: CID=045 Seq=06
FileSendSuccessFrame: CID=045 Seq=07
FileSendSuccessFrame: CID=045 Seq=08
FileSendSuccessFrame: CID=045 Seq=09
FileSendSuccessFrame: CID=047 Seq=00
FileSendSuccessFrame: CID=047 Seq=01
FileSendSuccessFrame: CID=047 Seq=02
FileSendSuccessFrame: CID=047 Seq=03
FileSendSuccessFrame: CID=047 Seq=04
FileSendSuccessFrame: CID=047 Seq=06
FileSendSuccessFrame: CID=047 Seq=07
FileSendSuccessFrame: CID=047 Seq=08
FileSendSuccessFrame: CID=047 Seq=09
FileSendSuccessFrame: CID=048 Seq=10
