[{'Chunks': 9, 'File': 'lost+found', 'Size': 2032},
 {'Chunks': 9, 'File': 'p10_128_0', 'Size': 2048},
 {'Chunks': 54, 'File': 'p10_480_0', 'Size': 12280},
 {'Chunks': 9, 'File': 'p11_128_0', 'Size': 2060},
 {'Chunks': 54, 'File': 'p11_480_0', 'Size': 12398},
 {'Chunks': 9, 'File': 'p12_128_0', 'Size': 1850},
 {'Chunks': 47, 'File': 'p12_480_0', 'Size': 10630},
 {'Chunks': 9, 'File': 'p13_128_0', 'Size': 1874},
 {'Chunks': 47, 'File': 'p13_480_0', 'Size': 10600},
 {'Chunks': 8, 'File': 'p14_128_0', 'Size': 1832},
 {'Chunks': 47, 'File': 'p14_480_0', 'Size': 10690},
 {'Chunks': 9, 'File': 'p15_128_0', 'Size': 1858},
 {'Chunks': 47, 'File': 'p15_480_0', 'Size': 10632},
 {'Chunks': 9, 'File': 'p16_128_0', 'Size': 2004},
 {'Chunks': 49, 'File': 'p16_480_0', 'Size': 11086},
 {'Chunks': 9, 'File': 'p17_128_0', 'Size': 1920},
 {'Chunks': 45, 'File': 'p17_480_0', 'Size': 10322},
 {'Chunks': 9, 'File': 'p18_128_0', 'Size': 1852},
 {'Chunks': 45, 'File': 'p18_480_0', 'Size': 10284},
 {'Chunks': 8, 'File': 'p19_128_0', 'Size': 1722},
 {'Chunks': 43, 'File': 'p19_480_0', 'Size': 9680},
 {'Chunks': 11, 'File': 'p1_128_0', 'Size': 2438},
 {'Chunks': 66, 'File': 'p1_480_0', 'Size': 15166},
 {'Chunks': 9, 'File': 'p20_128_0', 'Size': 1856},
 {'Chunks': 46, 'File': 'p20_480_0', 'Size': 10436},
 {'Chunks': 9, 'File': 'p21_128_0', 'Size': 1948},
 {'Chunks': 9, 'File': 'p22_128_0', 'Size': 1988},
 {'Chunks': 9, 'File': 'p23_128_0', 'Size': 2004},
 {'Chunks': 9, 'File': 'p24_128_0', 'Size': 1980},
 {'Chunks': 5, 'File': 'p25_128_0', 'Size': 956},
 {'Chunks': 12, 'File': 'p2_128_0', 'Size': 2690},
 {'Chunks': 78, 'File': 'p2_480_0', 'Size': 17718},
 {'Chunks': 91, 'File': 'p3_480_0', 'Size': 20738},
 {'Chunks': 16, 'File': 'p4_128_0', 'Size': 3492},
 {'Chunks': 89, 'File': 'p4_480_0', 'Size': 20318},
 {'Chunks': 9, 'File': 'p5_128_0', 'Size': 1884},
 {'Chunks': 53, 'File': 'p5_480_0', 'Size': 12152},
 {'Chunks': 12, 'File': 'p6_128_0', 'Size': 2598},
 {'Chunks': 8, 'File': 'p7_128_0', 'Size': 1800},
 {'Chunks': 44, 'File': 'p7_480_0', 'Size': 10014},
 {'Chunks': 8, 'File': 'p8_128_0', 'Size': 1774},
 {'Chunks': 46, 'File': 'p8_480_0', 'Size': 10408},
 {'Chunks': 8, 'File': 'p9_128_0', 'Size': 1770},
 {'Chunks': 45, 'File': 'p9_480_0', 'Size': 10220},
 {'Chunks': 125, 'File': 'suns_4_sec', 'Size': 28750},
 {'Chunks': 84, 'File': 'telemetry.current', 'Size': 19319},
 {'Chunks': 2280, 'File': 'telemetry.previous', 'Size': 524399}]
