[{'Chunks': 9, 'File': 'lost+found', 'Size': 2032},
 {'Chunks': 16, 'File': 'radfet_31', 'Size': 3680},
 {'Chunks': 9, 'File': 't01w_240_0', 'Size': 2034},
 {'Chunks': 9, 'File': 't01w_240_1', 'Size': 1980},
 {'Chunks': 10, 'File': 't01w_240_10', 'Size': 2082},
 {'Chunks': 10, 'File': 't01w_240_11', 'Size': 2098},
 {'Chunks': 10, 'File': 't01w_240_12', 'Size': 2110},
 {'Chunks': 10, 'File': 't01w_240_13', 'Size': 2094},
 {'Chunks': 10, 'File': 't01w_240_14', 'Size': 2110},
 {'Chunks': 10, 'File': 't01w_240_15', 'Size': 2146},
 {'Chunks': 10, 'File': 't01w_240_16', 'Size': 2092},
 {'Chunks': 9, 'File': 't01w_240_17', 'Size': 2064},
 {'Chunks': 9, 'File': 't01w_240_18', 'Size': 2030},
 {'Chunks': 9, 'File': 't01w_240_19', 'Size': 2010},
 {'Chunks': 9, 'File': 't01w_240_2', 'Size': 2018},
 {'Chunks': 9, 'File': 't01w_240_20', 'Size': 2058},
 {'Chunks': 9, 'File': 't01w_240_21', 'Size': 2036},
 {'Chunks': 9, 'File': 't01w_240_22', 'Size': 2022},
 {'Chunks': 9, 'File': 't01w_240_23', 'Size': 2044},
 {'Chunks': 9, 'File': 't01w_240_24', 'Size': 2026},
 {'Chunks': 9, 'File': 't01w_240_25', 'Size': 2060},
 {'Chunks': 9, 'File': 't01w_240_26', 'Size': 2042},
 {'Chunks': 9, 'File': 't01w_240_27', 'Size': 2064},
 {'Chunks': 10, 'File': 't01w_240_28', 'Size': 2092},
 {'Chunks': 9, 'File': 't01w_240_3', 'Size': 2046},
 {'Chunks': 9, 'File': 't01w_240_4', 'Size': 2064},
 {'Chunks': 9, 'File': 't01w_240_5', 'Size': 2056},
 {'Chunks': 10, 'File': 't01w_240_6', 'Size': 2102},
 {'Chunks': 10, 'File': 't01w_240_7', 'Size': 2074},
 {'Chunks': 10, 'File': 't01w_240_8', 'Size': 2104},
 {'Chunks': 10, 'File': 't01w_240_9', 'Size': 2082},
 {'Chunks': 9, 'File': 't02w_240_0', 'Size': 2024},
 {'Chunks': 9, 'File': 't02w_240_1', 'Size': 1956},
 {'Chunks': 10, 'File': 't02w_240_10', 'Size': 2216},
 {'Chunks': 10, 'File': 't02w_240_11', 'Size': 2262},
 {'Chunks': 11, 'File': 't02w_240_12', 'Size': 2404},
 {'Chunks': 11, 'File': 't02w_240_13', 'Size': 2454},
 {'Chunks': 12, 'File': 't02w_240_14', 'Size': 2578},
 {'Chunks': 12, 'File': 't02w_240_15', 'Size': 2624},
 {'Chunks': 12, 'File': 't02w_240_16', 'Size': 2718},
 {'Chunks': 13, 'File': 't02w_240_17', 'Size': 2766},
 {'Chunks': 12, 'File': 't02w_240_18', 'Size': 2754},
 {'Chunks': 12, 'File': 't02w_240_19', 'Size': 2648},
 {'Chunks': 9, 'File': 't02w_240_2', 'Size': 2058},
 {'Chunks': 11, 'File': 't02w_240_20', 'Size': 2486},
 {'Chunks': 11, 'File': 't02w_240_21', 'Size': 2340},
 {'Chunks': 10, 'File': 't02w_240_22', 'Size': 2214},
 {'Chunks': 10, 'File': 't02w_240_23', 'Size': 2234},
 {'Chunks': 10, 'File': 't02w_240_24', 'Size': 2236},
 {'Chunks': 10, 'File': 't02w_240_25', 'Size': 2268},
 {'Chunks': 11, 'File': 't02w_240_26', 'Size': 2362},
 {'Chunks': 11, 'File': 't02w_240_27', 'Size': 2474},
 {'Chunks': 12, 'File': 't02w_240_28', 'Size': 2632},
 {'Chunks': 9, 'File': 't02w_240_3', 'Size': 2066},
 {'Chunks': 9, 'File': 't02w_240_4', 'Size': 2058},
 {'Chunks': 10, 'File': 't02w_240_5', 'Size': 2086},
 {'Chunks': 10, 'File': 't02w_240_6', 'Size': 2164},
 {'Chunks': 10, 'File': 't02w_240_7', 'Size': 2166},
 {'Chunks': 10, 'File': 't02w_240_8', 'Size': 2148},
 {'Chunks': 10, 'File': 't02w_240_9', 'Size': 2220},
 {'Chunks': 12, 'File': 't03w_240_0', 'Size': 2676},
 {'Chunks': 12, 'File': 't03w_240_1', 'Size': 2660},
 {'Chunks': 11, 'File': 't03w_240_10', 'Size': 2368},
 {'Chunks': 10, 'File': 't03w_240_11', 'Size': 2258},
 {'Chunks': 10, 'File': 't03w_240_12', 'Size': 2166},
 {'Chunks': 9, 'File': 't03w_240_13', 'Size': 2070},
 {'Chunks': 9, 'File': 't03w_240_14', 'Size': 2036},
 {'Chunks': 9, 'File': 't03w_240_15', 'Size': 2028},
 {'Chunks': 9, 'File': 't03w_240_16', 'Size': 2062},
 {'Chunks': 10, 'File': 't03w_240_17', 'Size': 2136},
 {'Chunks': 10, 'File': 't03w_240_18', 'Size': 2212},
 {'Chunks': 10, 'File': 't03w_240_19', 'Size': 2286},
 {'Chunks': 12, 'File': 't03w_240_2', 'Size': 2652},
 {'Chunks': 11, 'File': 't03w_240_20', 'Size': 2380},
 {'Chunks': 11, 'File': 't03w_240_21', 'Size': 2486},
 {'Chunks': 12, 'File': 't03w_240_22', 'Size': 2642},
 {'Chunks': 13, 'File': 't03w_240_23', 'Size': 2810},
 {'Chunks': 13, 'File': 't03w_240_24', 'Size': 2970},
 {'Chunks': 15, 'File': 't03w_240_25', 'Size': 3290},
 {'Chunks': 16, 'File': 't03w_240_26', 'Size': 3504},
 {'Chunks': 17, 'File': 't03w_240_27', 'Size': 3784},
 {'Chunks': 18, 'File': 't03w_240_28', 'Size': 4016},
 {'Chunks': 12, 'File': 't03w_240_3', 'Size': 2598},
 {'Chunks': 12, 'File': 't03w_240_4', 'Size': 2578},
 {'Chunks': 12, 'File': 't03w_240_5', 'Size': 2558},
 {'Chunks': 12, 'File': 't03w_240_6', 'Size': 2552},
 {'Chunks': 12, 'File': 't03w_240_7', 'Size': 2552},
 {'Chunks': 11, 'File': 't03w_240_8', 'Size': 2502},
 {'Chunks': 11, 'File': 't03w_240_9', 'Size': 2456},
 {'Chunks': 22, 'File': 't04w_240_0', 'Size': 4952},
 {'Chunks': 25, 'File': 't04w_240_1', 'Size': 5572},
 {'Chunks': 30, 'File': 't04w_240_2', 'Size': 6734},
 {'Chunks': 39, 'File': 't04w_240_3', 'Size': 8908},
 {'Chunks': 63, 'File': 't04w_240_4', 'Size': 14332},
 {'Chunks': 64, 'File': 't04w_240_5', 'Size': 14648},
 {'Chunks': 53, 'File': 't04w_240_6', 'Size': 12042},
 {'Chunks': 358, 'File': 'telemetry.current', 'Size': 82339},
 {'Chunks': 2280, 'File': 'telemetry.previous', 'Size': 524399}]
