[{'Chunks': 9, 'File': 'lost+found', 'Size': 2032},
 {'Chunks': 16, 'File': 'radfet_26', 'Size': 3680},
 {'Chunks': 22, 'File': 't01w_240_0', 'Size': 5002},
 {'Chunks': 29, 'File': 't01w_240_1', 'Size': 6652},
 {'Chunks': 44, 'File': 't01w_240_10', 'Size': 10008},
 {'Chunks': 48, 'File': 't01w_240_11', 'Size': 10970},
 {'Chunks': 57, 'File': 't01w_240_12', 'Size': 12884},
 {'Chunks': 59, 'File': 't01w_240_13', 'Size': 13492},
 {'Chunks': 56, 'File': 't01w_240_14', 'Size': 12762},
 {'Chunks': 61, 'File': 't01w_240_15', 'Size': 13816},
 {'Chunks': 62, 'File': 't01w_240_16', 'Size': 14086},
 {'Chunks': 62, 'File': 't01w_240_17', 'Size': 14074},
 {'Chunks': 62, 'File': 't01w_240_18', 'Size': 14156},
 {'Chunks': 61, 'File': 't01w_240_19', 'Size': 13974},
 {'Chunks': 38, 'File': 't01w_240_2', 'Size': 8694},
 {'Chunks': 59, 'File': 't01w_240_20', 'Size': 13352},
 {'Chunks': 50, 'File': 't01w_240_21', 'Size': 11476},
 {'Chunks': 44, 'File': 't01w_240_22', 'Size': 10034},
 {'Chunks': 39, 'File': 't01w_240_23', 'Size': 8950},
 {'Chunks': 37, 'File': 't01w_240_24', 'Size': 8426},
 {'Chunks': 36, 'File': 't01w_240_25', 'Size': 8234},
 {'Chunks': 36, 'File': 't01w_240_26', 'Size': 8210},
 {'Chunks': 35, 'File': 't01w_240_27', 'Size': 8018},
 {'Chunks': 35, 'File': 't01w_240_28', 'Size': 7904},
 {'Chunks': 52, 'File': 't01w_240_3', 'Size': 11790},
 {'Chunks': 63, 'File': 't01w_240_4', 'Size': 14400},
 {'Chunks': 56, 'File': 't01w_240_5', 'Size': 12828},
 {'Chunks': 47, 'File': 't01w_240_6', 'Size': 10636},
 {'Chunks': 42, 'File': 't01w_240_7', 'Size': 9512},
 {'Chunks': 38, 'File': 't01w_240_8', 'Size': 8650},
 {'Chunks': 37, 'File': 't01w_240_9', 'Size': 8330},
 {'Chunks': 36, 'File': 't02w_240_0', 'Size': 8086},
 {'Chunks': 38, 'File': 't02w_240_1', 'Size': 8602},
 {'Chunks': 61, 'File': 't02w_240_10', 'Size': 14008},
 {'Chunks': 63, 'File': 't02w_240_11', 'Size': 14298},
 {'Chunks': 63, 'File': 't02w_240_12', 'Size': 14316},
 {'Chunks': 64, 'File': 't02w_240_13', 'Size': 14536},
 {'Chunks': 42, 'File': 't02w_240_14', 'Size': 9616},
 {'Chunks': 41, 'File': 't02w_240_15', 'Size': 9316},
 {'Chunks': 37, 'File': 't02w_240_16', 'Size': 8398},
 {'Chunks': 36, 'File': 't02w_240_17', 'Size': 8128},
 {'Chunks': 35, 'File': 't02w_240_18', 'Size': 7992},
 {'Chunks': 35, 'File': 't02w_240_19', 'Size': 7994},
 {'Chunks': 40, 'File': 't02w_240_2', 'Size': 9106},
 {'Chunks': 34, 'File': 't02w_240_20', 'Size': 7818},
 {'Chunks': 35, 'File': 't02w_240_21', 'Size': 7934},
 {'Chunks': 38, 'File': 't02w_240_22', 'Size': 8664},
 {'Chunks': 42, 'File': 't02w_240_23', 'Size': 9494},
 {'Chunks': 47, 'File': 't02w_240_24', 'Size': 10796},
 {'Chunks': 59, 'File': 't02w_240_25', 'Size': 13416},
 {'Chunks': 69, 'File': 't02w_240_26', 'Size': 15800},
 {'Chunks': 70, 'File': 't02w_240_27', 'Size': 16076},
 {'Chunks': 70, 'File': 't02w_240_28', 'Size': 16054},
 {'Chunks': 45, 'File': 't02w_240_3', 'Size': 10318},
 {'Chunks': 59, 'File': 't02w_240_4', 'Size': 13472},
 {'Chunks': 64, 'File': 't02w_240_5', 'Size': 14710},
 {'Chunks': 61, 'File': 't02w_240_6', 'Size': 13936},
 {'Chunks': 62, 'File': 't02w_240_7', 'Size': 14236},
 {'Chunks': 59, 'File': 't02w_240_8', 'Size': 13422},
 {'Chunks': 59, 'File': 't02w_240_9', 'Size': 13390},
 {'Chunks': 22, 'File': 't03n_240_0', 'Size': 4916},
 {'Chunks': 21, 'File': 't03n_240_1', 'Size': 4812},
 {'Chunks': 59, 'File': 't03n_240_10', 'Size': 13386},
 {'Chunks': 37, 'File': 't03n_240_11', 'Size': 8500},
 {'Chunks': 37, 'File': 't03n_240_12', 'Size': 8482},
 {'Chunks': 37, 'File': 't03n_240_13', 'Size': 8332},
 {'Chunks': 36, 'File': 't03n_240_14', 'Size': 8154},
 {'Chunks': 35, 'File': 't03n_240_15', 'Size': 7950},
 {'Chunks': 35, 'File': 't03n_240_16', 'Size': 7862},
 {'Chunks': 34, 'File': 't03n_240_17', 'Size': 7664},
