[{'Chunks': 9, 'File': 'lost+found', 'Size': 2032},
 {'Chunks': 22, 'File': 'sail.exp', 'Size': 5060},
 {'Chunks': 8, 'File': 'sail.photo_1', 'Size': 1772},
 {'Chunks': 29, 'File': 'sail.photo_13', 'Size': 6578},
 {'Chunks': 33, 'File': 'sail.photo_15', 'Size': 7572},
 {'Chunks': 34, 'File': 'sail.photo_21', 'Size': 7596},
 {'Chunks': 36, 'File': 'sail.photo_23', 'Size': 8152},
 {'Chunks': 34, 'File': 'sail.photo_25', 'Size': 7744},
 {'Chunks': 34, 'File': 'sail.photo_27', 'Size': 7690},
 {'Chunks': 33, 'File': 'sail.photo_29', 'Size': 7456},
 {'Chunks': 8, 'File': 'sail.photo_3', 'Size': 1752},
 {'Chunks': 29, 'File': 'sail.photo_31', 'Size': 6598},
 {'Chunks': 22, 'File': 'sail.photo_33', 'Size': 5028},
 {'Chunks': 15, 'File': 'sail.photo_35', 'Size': 3444},
 {'Chunks': 12, 'File': 'sail.photo_37', 'Size': 2588},
 {'Chunks': 21, 'File': 'sail.photo_39', 'Size': 4720},
 {'Chunks': 32, 'File': 'sail.photo_41', 'Size': 7150},
 {'Chunks': 34, 'File': 'sail.photo_43', 'Size': 7742},
 {'Chunks': 30, 'File': 'sail.photo_47', 'Size': 6752},
 {'Chunks': 30, 'File': 'sail.photo_49', 'Size': 6784},
 {'Chunks': 8, 'File': 'sail.photo_5', 'Size': 1748},
 {'Chunks': 32, 'File': 'sail.photo_51', 'Size': 7184},
 {'Chunks': 35, 'File': 'sail.photo_53', 'Size': 7870},
 {'Chunks': 31, 'File': 'sail.photo_57', 'Size': 7016},
 {'Chunks': 29, 'File': 'sail.photo_59', 'Size': 6666},
 {'Chunks': 27, 'File': 'sail.photo_61', 'Size': 5998},
 {'Chunks': 27, 'File': 'sail.photo_63', 'Size': 6040},
 {'Chunks': 9, 'File': 'sail.photo_64', 'Size': 2070},
 {'Chunks': 27, 'File': 'sail.photo_65', 'Size': 6138},
 {'Chunks': 9, 'File': 'sail.photo_66', 'Size': 1958},
 {'Chunks': 9, 'File': 'sail.photo_68', 'Size': 1950},
 {'Chunks': 22, 'File': 'sail.photo_69', 'Size': 4974},
 {'Chunks': 8, 'File': 'sail.photo_7', 'Size': 1760},
 {'Chunks': 9, 'File': 'sail.photo_70', 'Size': 1944},
 {'Chunks': 23, 'File': 'sail.photo_71', 'Size': 5264},
 {'Chunks': 9, 'File': 'sail.photo_72', 'Size': 1964},
 {'Chunks': 23, 'File': 'sail.photo_73', 'Size': 5148},
 {'Chunks': 10, 'File': 'sail.photo_74', 'Size': 2148},
 {'Chunks': 21, 'File': 'sail.photo_75', 'Size': 4670},
 {'Chunks': 8, 'File': 'sail.photo_9', 'Size': 1764},
 {'Chunks': 2109, 'File': 'telemetry.current', 'Size': 485069},
 {'Chunks': 2280, 'File': 'telemetry.previous', 'Size': 524399}]
