[{'Chunks': 9, 'File': 'lost+found', 'Size': 2032},
 {'Chunks': 22, 'File': 'sail.exp', 'Size': 5060},
 {'Chunks': 10, 'File': 'sail.photo_0', 'Size': 2300},
 {'Chunks': 8, 'File': 'sail.photo_1', 'Size': 1772},
 {'Chunks': 11, 'File': 'sail.photo_10', 'Size': 2366},
 {'Chunks': 8, 'File': 'sail.photo_11', 'Size': 1766},
 {'Chunks': 9, 'File': 'sail.photo_12', 'Size': 1904},
 {'Chunks': 29, 'File': 'sail.photo_13', 'Size': 6578},
 {'Chunks': 9, 'File': 'sail.photo_14', 'Size': 1852},
 {'Chunks': 33, 'File': 'sail.photo_15', 'Size': 7572},
 {'Chunks': 10, 'File': 'sail.photo_16', 'Size': 2218},
 {'Chunks': 29, 'File': 'sail.photo_17', 'Size': 6560},
 {'Chunks': 10, 'File': 'sail.photo_18', 'Size': 2196},
 {'Chunks': 33, 'File': 'sail.photo_19', 'Size': 7394},
 {'Chunks': 11, 'File': 'sail.photo_2', 'Size': 2322},
 {'Chunks': 9, 'File': 'sail.photo_20', 'Size': 2068},
 {'Chunks': 34, 'File': 'sail.photo_21', 'Size': 7596},
 {'Chunks': 9, 'File': 'sail.photo_22', 'Size': 1932},
 {'Chunks': 36, 'File': 'sail.photo_23', 'Size': 8152},
 {'Chunks': 9, 'File': 'sail.photo_24', 'Size': 2036},
 {'Chunks': 34, 'File': 'sail.photo_25', 'Size': 7744},
 {'Chunks': 9, 'File': 'sail.photo_26', 'Size': 1984},
 {'Chunks': 34, 'File': 'sail.photo_27', 'Size': 7690},
 {'Chunks': 9, 'File': 'sail.photo_28', 'Size': 2032},
 {'Chunks': 33, 'File': 'sail.photo_29', 'Size': 7456},
 {'Chunks': 8, 'File': 'sail.photo_3', 'Size': 1752},
 {'Chunks': 9, 'File': 'sail.photo_30', 'Size': 2044},
 {'Chunks': 29, 'File': 'sail.photo_31', 'Size': 6598},
 {'Chunks': 10, 'File': 'sail.photo_32', 'Size': 2140},
 {'Chunks': 22, 'File': 'sail.photo_33', 'Size': 5028},
 {'Chunks': 9, 'File': 'sail.photo_34', 'Size': 2056},
 {'Chunks': 15, 'File': 'sail.photo_35', 'Size': 3444},
 {'Chunks': 10, 'File': 'sail.photo_36', 'Size': 2152},
 {'Chunks': 12, 'File': 'sail.photo_37', 'Size': 2588},
 {'Chunks': 9, 'File': 'sail.photo_38', 'Size': 1980},
 {'Chunks': 21, 'File': 'sail.photo_39', 'Size': 4720},
 {'Chunks': 11, 'File': 'sail.photo_4', 'Size': 2368},
 {'Chunks': 9, 'File': 'sail.photo_40', 'Size': 1992},
 {'Chunks': 32, 'File': 'sail.photo_41', 'Size': 7150},
 {'Chunks': 9, 'File': 'sail.photo_42', 'Size': 1930},
 {'Chunks': 34, 'File': 'sail.photo_43', 'Size': 7742},
 {'Chunks': 9, 'File': 'sail.photo_44', 'Size': 1924},
 {'Chunks': 29, 'File': 'sail.photo_45', 'Size': 6596},
 {'Chunks': 9, 'File': 'sail.photo_46', 'Size': 1952},
 {'Chunks': 30, 'File': 'sail.photo_47', 'Size': 6752},
 {'Chunks': 9, 'File': 'sail.photo_48', 'Size': 1962},
 {'Chunks': 30, 'File': 'sail.photo_49', 'Size': 6784},
