[{'Chunks': 9, 'File': 'lost+found', 'Size': 2032},
 {'Chunks': 21, 'File': 'p1_128_0', 'Size': 4664},
 {'Chunks': 139, 'File': 'p1_480_0', 'Size': 31766},
 {'Chunks': 23, 'File': 'p2_128_0', 'Size': 5158},
 {'Chunks': 163, 'File': 'p2_480_0', 'Size': 37268},
 {'Chunks': 15, 'File': 'p3_128_0', 'Size': 3364},
 {'Chunks': 82, 'File': 'p3_480_0', 'Size': 18822},
 {'Chunks': 15, 'File': 'p4_128_0', 'Size': 3418},
 {'Chunks': 86, 'File': 'p4_480_0', 'Size': 19590},
 {'Chunks': 16, 'File': 'p5_128_0', 'Size': 3532},
 {'Chunks': 93, 'File': 'p5_480_0', 'Size': 21222},
 {'Chunks': 5, 'File': 'p6_128_0', 'Size': 926},
 {'Chunks': 29, 'File': 'p6_480_0', 'Size': 6616},
 {'Chunks': 5, 'File': 'p7_128_0', 'Size': 932},
 {'Chunks': 27, 'File': 'p7_480_0', 'Size': 6144},
 {'Chunks': 5, 'File': 'p8_128_0', 'Size': 928},
 {'Chunks': 28, 'File': 'p8_480_0', 'Size': 6264},
 {'Chunks': 142, 'File': 'p_480_0', 'Size': 32432},
 {'Chunks': 144, 'File': 'p_480_1', 'Size': 33010},
 {'Chunks': 124, 'File': 'p_480_10', 'Size': 28334},
 {'Chunks': 113, 'File': 'p_480_11', 'Size': 25978},
 {'Chunks': 113, 'File': 'p_480_12', 'Size': 25940},
 {'Chunks': 116, 'File': 'p_480_13', 'Size': 26598},
 {'Chunks': 115, 'File': 'p_480_14', 'Size': 26372},
 {'Chunks': 126, 'File': 'p_480_15', 'Size': 28916},
 {'Chunks': 135, 'File': 'p_480_16', 'Size': 30960},
 {'Chunks': 149, 'File': 'p_480_17', 'Size': 34094},
 {'Chunks': 153, 'File': 'p_480_18', 'Size': 35160},
 {'Chunks': 156, 'File': 'p_480_19', 'Size': 35780},
 {'Chunks': 133, 'File': 'p_480_2', 'Size': 30526},
 {'Chunks': 166, 'File': 'p_480_20', 'Size': 38168},
 {'Chunks': 146, 'File': 'p_480_21', 'Size': 33490},
 {'Chunks': 157, 'File': 'p_480_22', 'Size': 36032},
 {'Chunks': 170, 'File': 'p_480_23', 'Size': 38944},
 {'Chunks': 91, 'File': 'p_480_24', 'Size': 20754},
 {'Chunks': 91, 'File': 'p_480_25', 'Size': 20776},
 {'Chunks': 167, 'File': 'p_480_26', 'Size': 38204},
 {'Chunks': 133, 'File': 'p_480_27', 'Size': 30484},
 {'Chunks': 165, 'File': 'p_480_28', 'Size': 37776},
 {'Chunks': 145, 'File': 'p_480_3', 'Size': 33220},
 {'Chunks': 127, 'File': 'p_480_4', 'Size': 29204},
 {'Chunks': 125, 'File': 'p_480_5', 'Size': 28586},
 {'Chunks': 124, 'File': 'p_480_6', 'Size': 28502},
 {'Chunks': 127, 'File': 'p_480_7', 'Size': 29074},
 {'Chunks': 136, 'File': 'p_480_8', 'Size': 31092},
 {'Chunks': 136, 'File': 'p_480_9', 'Size': 31070},
 {'Chunks': 16, 'File': 'radfet_18', 'Size': 3680},
 {'Chunks': 1721, 'File': 'telemetry.current', 'Size': 395829},
 {'Chunks': 2280, 'File': 'telemetry.previous', 'Size': 524399}]
