[{'Chunks': 9, 'File': 'lost+found', 'Size': 2032},
 {'Chunks': 11, 'File': 'p10_128_0', 'Size': 2414},
 {'Chunks': 65, 'File': 'p10_480_0', 'Size': 14906},
 {'Chunks': 11, 'File': 'p11_128_0', 'Size': 2494},
 {'Chunks': 67, 'File': 'p11_480_0', 'Size': 15376},
 {'Chunks': 12, 'File': 'p12_128_0', 'Size': 2684},
 {'Chunks': 78, 'File': 'p12_480_0', 'Size': 17752},
 {'Chunks': 16, 'File': 'p13_128_0', 'Size': 3610},
 {'Chunks': 103, 'File': 'p13_480_0', 'Size': 23628},
 {'Chunks': 16, 'File': 'p14_128_0', 'Size': 3652},
 {'Chunks': 104, 'File': 'p14_480_0', 'Size': 23850},
 {'Chunks': 14, 'File': 'p15_128_0', 'Size': 3164},
 {'Chunks': 88, 'File': 'p15_480_0', 'Size': 20044},
 {'Chunks': 13, 'File': 'p16_128_0', 'Size': 2968},
 {'Chunks': 93, 'File': 'p16_480_0', 'Size': 21220},
 {'Chunks': 12, 'File': 'p17_128_0', 'Size': 2606},
 {'Chunks': 63, 'File': 'p17_480_0', 'Size': 14420},
 {'Chunks': 9, 'File': 'p18_128_0', 'Size': 1954},
 {'Chunks': 52, 'File': 'p18_480_0', 'Size': 11808},
 {'Chunks': 9, 'File': 'p19_128_0', 'Size': 1954},
 {'Chunks': 52, 'File': 'p19_480_0', 'Size': 11934},
 {'Chunks': 9, 'File': 'p1_128_0', 'Size': 1990},
 {'Chunks': 54, 'File': 'p1_480_0', 'Size': 12194},
 {'Chunks': 9, 'File': 'p20_128_0', 'Size': 1972},
 {'Chunks': 52, 'File': 'p20_480_0', 'Size': 11808},
 {'Chunks': 9, 'File': 'p2_128_0', 'Size': 2004},
 {'Chunks': 58, 'File': 'p2_480_0', 'Size': 13164},
 {'Chunks': 10, 'File': 'p3_128_0', 'Size': 2114},
 {'Chunks': 55, 'File': 'p3_480_0', 'Size': 12576},
 {'Chunks': 12, 'File': 'p4_128_0', 'Size': 2634},
 {'Chunks': 77, 'File': 'p4_480_0', 'Size': 17488},
 {'Chunks': 10, 'File': 'p5_128_0', 'Size': 2262},
 {'Chunks': 54, 'File': 'p5_480_0', 'Size': 12330},
 {'Chunks': 12, 'File': 'p6_128_0', 'Size': 2680},
 {'Chunks': 70, 'File': 'p6_480_0', 'Size': 15886},
 {'Chunks': 10, 'File': 'p7_128_0', 'Size': 2142},
 {'Chunks': 54, 'File': 'p7_480_0', 'Size': 12240},
 {'Chunks': 10, 'File': 'p8_128_0', 'Size': 2074},
 {'Chunks': 51, 'File': 'p8_480_0', 'Size': 11600},
 {'Chunks': 12, 'File': 'p9_128_0', 'Size': 2572},
 {'Chunks': 69, 'File': 'p9_480_0', 'Size': 15868},
 {'Chunks': 955, 'File': 'telemetry.current', 'Size': 219649},
 {'Chunks': 2280, 'File': 'telemetry.previous', 'Size': 524399}]
